Date,Country/Region,Daily New Cases
2020-05-02,Mexico,1307
2020-05-03,Mexico,1370
2020-05-04,Mexico,324
2020-05-05,Mexico,1538
2020-05-06,Mexico,962
2020-05-07,Mexico,2220
2020-05-08,Mexico,1520
2020-05-09,Mexico,2521
2020-05-10,Mexico,1281
2020-05-11,Mexico,1452
2020-05-12,Mexico,1874
2020-05-13,Mexico,2400
2020-05-14,Mexico,2180
2020-05-15,Mexico,1177
2020-05-16,Mexico,2105
2020-05-17,Mexico,2088
2020-05-18,Mexico,1900
2020-05-19,Mexico,1853
2020-05-20,Mexico,3376
2020-05-21,Mexico,2181
2020-05-22,Mexico,1998
2020-05-23,Mexico,2980
2020-05-24,Mexico,2770
2020-05-25,Mexico,2741
2020-05-26,Mexico,3353
2020-05-27,Mexico,3276
2020-05-28,Mexico,3301
2020-05-29,Mexico,3764
2020-05-30,Mexico,3460
2020-05-31,Mexico,3024
2020-06-01,Mexico,3284
2020-06-02,Mexico,3296
2020-06-03,Mexico,3844
2020-06-04,Mexico,3181
2020-06-05,Mexico,2840
2020-06-06,Mexico,4105
2020-06-07,Mexico,3363
2020-06-08,Mexico,3107
2020-06-09,Mexico,4617
2020-06-10,Mexico,4081
2020-06-11,Mexico,4921
2020-06-12,Mexico,4420
2020-06-13,Mexico,4181
2020-06-14,Mexico,4224
2020-06-15,Mexico,4776
2020-06-16,Mexico,5037
2020-06-17,Mexico,4821
2020-06-18,Mexico,5261
2020-06-19,Mexico,4622
2020-06-20,Mexico,5665
2020-06-21,Mexico,4692
2020-06-22,Mexico,5763
2020-06-23,Mexico,6407
2020-06-24,Mexico,6752
2020-06-25,Mexico,7232
2020-06-26,Mexico,5375
2020-06-27,Mexico,6867
2020-06-28,Mexico,7237
2020-06-29,Mexico,7200
2020-06-30,Mexico,6151
2020-07-01,Mexico,7050
2020-07-02,Mexico,8011
2020-07-03,Mexico,6086
2020-07-04,Mexico,7356
2020-07-05,Mexico,7821
2020-07-06,Mexico,6816
2020-07-07,Mexico,7661
2020-07-08,Mexico,6742
2020-07-09,Mexico,6968
2020-07-10,Mexico,7032
2020-07-11,Mexico,7701
2020-07-12,Mexico,7590
2020-07-13,Mexico,8273
2020-07-14,Mexico,7188
2020-07-15,Mexico,7722
2020-07-16,Mexico,8421
2020-07-17,Mexico,8221
2020-07-18,Mexico,7125
2020-07-19,Mexico,8350
2020-07-20,Mexico,7691
2020-07-21,Mexico,8232
2020-07-22,Mexico,8200
2020-07-23,Mexico,8765
2020-07-24,Mexico,8114
2020-07-25,Mexico,6937
2020-07-26,Mexico,7229
2020-07-27,Mexico,8486
2020-07-28,Mexico,7885
2020-07-29,Mexico,8711
2020-07-30,Mexico,8177
2020-07-31,Mexico,7544
2020-08-01,Mexico,8618
2020-08-02,Mexico,7457
2020-08-03,Mexico,6678
2020-08-04,Mexico,9112
2020-08-05,Mexico,6687
2020-08-06,Mexico,8172
2020-08-07,Mexico,8307
2020-08-08,Mexico,7781
2020-08-09,Mexico,6629
2020-08-10,Mexico,8192
2020-08-11,Mexico,6658
2020-08-12,Mexico,6653
2020-08-13,Mexico,7177
2020-08-14,Mexico,7799
2020-08-15,Mexico,7435
2020-08-16,Mexico,7668
2020-08-17,Mexico,6840
2020-08-18,Mexico,6925
2020-08-19,Mexico,6267
2020-08-20,Mexico,6678
2020-08-21,Mexico,7141
2020-08-22,Mexico,6522
2020-08-23,Mexico,6902
2020-08-24,Mexico,6187
2020-08-25,Mexico,6089
2020-08-26,Mexico,6380
2020-08-27,Mexico,6152
2020-08-28,Mexico,6537
2020-08-29,Mexico,6201
2020-08-30,Mexico,7050
2020-08-31,Mexico,5787
2020-09-01,Mexico,5696
2020-09-02,Mexico,5123
2020-09-03,Mexico,5676
2020-09-04,Mexico,5988
2020-09-05,Mexico,5052
2020-09-06,Mexico,5386
2020-09-07,Mexico,5767
2020-09-08,Mexico,5183
2020-09-09,Mexico,4873
2020-09-10,Mexico,5695
2020-09-11,Mexico,5099
2020-09-12,Mexico,5211
2020-09-13,Mexico,5611
2020-09-14,Mexico,5534
2020-09-15,Mexico,4579
2020-09-16,Mexico,4416
2020-09-17,Mexico,4850
2020-09-18,Mexico,4551
2020-09-19,Mexico,3446
2020-09-20,Mexico,5309
2020-09-21,Mexico,4518
2020-09-22,Mexico,4915
2020-09-23,Mexico,3741
2020-09-24,Mexico,5193
2020-09-25,Mexico,4047
2020-09-26,Mexico,4319
2020-09-27,Mexico,3532
2020-09-28,Mexico,4266
2020-09-29,Mexico,4227
2020-09-30,Mexico,4257
2020-10-01,Mexico,4640
2020-10-02,Mexico,4426
2020-10-03,Mexico,4994
2020-10-04,Mexico,4152
2020-10-05,Mexico,3864
2020-10-06,Mexico,4485
2020-10-07,Mexico,4913
2020-10-08,Mexico,5328
2020-10-09,Mexico,5121
2020-10-10,Mexico,3630
2020-10-11,Mexico,4977
2020-10-12,Mexico,5694
2020-10-13,Mexico,4928
2020-10-14,Mexico,4660
2020-10-15,Mexico,5239
2020-10-16,Mexico,4841
2020-10-17,Mexico,5622
2020-10-18,Mexico,5332
2020-10-19,Mexico,6282
2020-10-20,Mexico,5857
2020-10-21,Mexico,5241
2020-10-22,Mexico,6161
2020-10-23,Mexico,6488
2020-10-24,Mexico,5719
2020-10-25,Mexico,5943
2020-10-26,Mexico,4960
2020-10-27,Mexico,7035
2020-10-28,Mexico,6294
2020-10-29,Mexico,5533
2020-10-30,Mexico,5910
2020-10-31,Mexico,7007
2020-11-01,Mexico,7771
2020-11-02,Mexico,7440
2020-11-03,Mexico,7961
2020-11-04,Mexico,7205
2020-11-05,Mexico,7253
2020-11-06,Mexico,8786
2020-11-07,Mexico,8750
2020-11-08,Mexico,8642
2020-11-09,Mexico,9638
2020-11-10,Mexico,8510
2020-11-11,Mexico,9044
2020-11-12,Mexico,10131
2020-11-13,Mexico,10841
2020-11-14,Mexico,9969
2020-11-15,Mexico,11200
2020-11-16,Mexico,10061
2020-11-17,Mexico,10854
2020-11-18,Mexico,10788
2020-11-19,Mexico,10177
2020-11-20,Mexico,11525
2020-11-21,Mexico,12172
2020-11-22,Mexico,11766
2020-11-23,Mexico,12058
2020-11-24,Mexico,13181
2020-11-25,Mexico,11842
2020-11-26,Mexico,11941
2020-11-27,Mexico,12695
2020-11-28,Mexico,12617
2020-11-29,Mexico,14391
2020-11-30,Mexico,14017
2020-12-01,Mexico,13560
2020-12-02,Mexico,13956
2020-12-03,Mexico,16287
2020-12-04,Mexico,14448
2020-12-05,Mexico,14600
2020-12-06,Mexico,15481
2020-12-07,Mexico,15921
2020-12-08,Mexico,15908
2020-12-09,Mexico,15464
2020-12-10,Mexico,15546
2020-12-11,Mexico,16828
2020-12-12,Mexico,16664
2020-12-13,Mexico,15934
2020-12-14,Mexico,17840
2020-12-15,Mexico,17817
2020-12-16,Mexico,17419
2020-12-17,Mexico,17613
2020-12-18,Mexico,18110
2020-12-19,Mexico,17756
2020-12-20,Mexico,17551
2020-12-21,Mexico,18741
2020-12-22,Mexico,17865
2020-12-23,Mexico,19139
2020-12-24,Mexico,18209
2020-12-25,Mexico,19178
2020-12-26,Mexico,19314
2020-12-27,Mexico,20616
2020-12-28,Mexico,19052
2020-12-29,Mexico,18979
2020-12-30,Mexico,19571
2020-12-31,Mexico,19408
2021-01-01,Mexico,19845
2021-01-02,Mexico,20560
2021-01-03,Mexico,20872
2021-01-04,Mexico,21498
2021-01-05,Mexico,20146
2021-01-06,Mexico,22249
2021-01-07,Mexico,21926
2021-01-08,Mexico,20676
2021-01-09,Mexico,19477
2021-01-10,Mexico,20848
2021-01-11,Mexico,20979
2021-01-12,Mexico,19585
2021-01-13,Mexico,21030
2021-01-14,Mexico,20878
2021-01-15,Mexico,20530
2021-01-16,Mexico,21374
2021-01-17,Mexico,21588
2021-01-18,Mexico,20672
2021-01-19,Mexico,21072
2021-01-20,Mexico,20504
2021-01-21,Mexico,20379
2021-01-22,Mexico,20844
2021-01-23,Mexico,21048
2021-01-24,Mexico,20326
2021-01-25,Mexico,19257
2021-01-26,Mexico,20851
2021-01-27,Mexico,19447
2021-01-28,Mexico,20377
2021-01-29,Mexico,21262
2021-01-30,Mexico,20068
2021-01-31,Mexico,19240
2021-02-01,Mexico,18946
2021-02-02,Mexico,20387
2021-02-03,Mexico,19529
2021-02-04,Mexico,19712
2021-02-05,Mexico,19786
2021-02-06,Mexico,19036
2021-02-07,Mexico,18710
2021-02-08,Mexico,18150
2021-02-09,Mexico,16687
2021-02-10,Mexico,17438
2021-02-11,Mexico,18114
2021-02-12,Mexico,17852
2021-02-13,Mexico,17996
2021-02-14,Mexico,17470
2021-02-15,Mexico,17430
2021-02-16,Mexico,17591
2021-02-17,Mexico,16366
2021-02-18,Mexico,16501
2021-02-19,Mexico,15481
2021-02-20,Mexico,16798
2021-02-21,Mexico,16004
2021-02-22,Mexico,16038
2021-02-23,Mexico,16430
2021-02-24,Mexico,15910
2021-02-25,Mexico,14983
2021-02-26,Mexico,15245
2021-02-27,Mexico,13666
2021-02-28,Mexico,14537
2021-03-01,Mexico,14110
2021-03-02,Mexico,12805
2021-03-03,Mexico,14326
2021-03-04,Mexico,12849
2021-03-05,Mexico,13429
2021-03-06,Mexico,12515
2021-03-07,Mexico,13111
2021-03-08,Mexico,13050
2021-03-09,Mexico,11513
2021-03-10,Mexico,10843
2021-03-11,Mexico,11432
2021-03-12,Mexico,11772
2021-03-13,Mexico,10793
2021-03-14,Mexico,10402
2021-03-15,Mexico,10820
2021-03-16,Mexico,8628
2021-03-17,Mexico,9647
2021-03-18,Mexico,8978
2021-03-19,Mexico,9750
2021-03-20,Mexico,8899
2021-03-21,Mexico,8442
2021-03-22,Mexico,8673
2021-03-23,Mexico,7780
2021-03-24,Mexico,8433
2021-03-25,Mexico,7814
2021-03-26,Mexico,7784
2021-03-27,Mexico,7370
2021-03-28,Mexico,8141
2021-03-29,Mexico,7326
2021-03-30,Mexico,7507
2021-03-31,Mexico,7286
2021-04-01,Mexico,6324
2021-04-02,Mexico,6963
2021-04-03,Mexico,6648
2021-04-04,Mexico,6450
2021-04-05,Mexico,5849
2021-04-06,Mexico,5663
2021-04-07,Mexico,6227
2021-04-08,Mexico,6905
2021-04-09,Mexico,4943
2021-04-10,Mexico,5612
2021-04-11,Mexico,4927
2021-04-12,Mexico,5478
2021-04-13,Mexico,5135
2021-04-14,Mexico,5378
2021-04-15,Mexico,2940
2021-04-16,Mexico,4136
2021-04-17,Mexico,3789
2021-04-18,Mexico,4208
2021-04-19,Mexico,3734
2021-04-20,Mexico,3685
2021-04-21,Mexico,4385
2021-04-22,Mexico,5029
2021-04-23,Mexico,2110
2021-04-24,Mexico,3541
2021-04-25,Mexico,3842
2021-04-26,Mexico,3591
2021-04-27,Mexico,3320
2021-04-28,Mexico,2659
2021-04-29,Mexico,2855
2021-04-30,Mexico,3811
2021-05-01,Mexico,3982
2021-05-02,Mexico,3360
2021-05-03,Mexico,2772
2021-05-04,Mexico,3309
2021-05-05,Mexico,3090
2021-05-06,Mexico,3550
2021-05-07,Mexico,3288
2021-05-08,Mexico,2843
2021-05-09,Mexico,3336
2021-05-10,Mexico,2525
2021-05-11,Mexico,3741
2021-05-12,Mexico,3981
2021-05-13,Mexico,2592
2021-05-14,Mexico,3585
2021-05-15,Mexico,2777
2021-05-16,Mexico,4059
2021-05-17,Mexico,4009
2021-05-18,Mexico,3384
2021-05-19,Mexico,4181
2021-05-20,Mexico,3393
2021-05-21,Mexico,3338
2021-05-22,Mexico,3461
2021-05-23,Mexico,3802
2021-05-24,Mexico,3781
2021-05-25,Mexico,4163
2021-05-26,Mexico,3802
2021-05-27,Mexico,4735
2021-05-28,Mexico,5000
2021-05-29,Mexico,4207
2021-05-30,Mexico,3770
2021-05-31,Mexico,5188
2021-06-01,Mexico,5569
2021-06-02,Mexico,4925
2021-06-03,Mexico,4394
2021-06-04,Mexico,5474
2021-06-05,Mexico,6381
2021-06-06,Mexico,4498
2021-06-07,Mexico,6073
2021-06-08,Mexico,5765
2021-06-09,Mexico,5612
2021-06-10,Mexico,6601
2021-06-11,Mexico,5703
2021-06-12,Mexico,6846
2021-06-13,Mexico,7645
2021-06-14,Mexico,7156
2021-06-15,Mexico,6722
2021-06-16,Mexico,6381
2021-06-17,Mexico,6885
2021-06-18,Mexico,6757
2021-06-19,Mexico,9034
2021-06-20,Mexico,8139
2021-06-21,Mexico,7880
2021-06-22,Mexico,7949
2021-06-23,Mexico,8311
2021-06-24,Mexico,8976
2021-06-25,Mexico,8636
2021-06-26,Mexico,10642
2021-06-27,Mexico,9420
2021-06-28,Mexico,9633
2021-06-29,Mexico,10523
2021-06-30,Mexico,11445
2021-07-01,Mexico,11607
2021-07-02,Mexico,10758
2021-07-03,Mexico,11443
2021-07-04,Mexico,11619
2021-07-05,Mexico,12087
2021-07-06,Mexico,12162
2021-07-07,Mexico,11681
2021-07-08,Mexico,11729
2021-07-09,Mexico,12827
2021-07-10,Mexico,12247
2021-07-11,Mexico,14010
2021-07-12,Mexico,13448
2021-07-13,Mexico,13039
2021-07-14,Mexico,13690
2021-07-15,Mexico,13804
2021-07-16,Mexico,14252
2021-07-17,Mexico,15117
2021-07-18,Mexico,13899
2021-07-19,Mexico,13858
2021-07-20,Mexico,15390
2021-07-21,Mexico,15284
2021-07-22,Mexico,15688
2021-07-23,Mexico,16052
2021-07-24,Mexico,15867
2021-07-25,Mexico,16640
2021-07-26,Mexico,15804
2021-07-27,Mexico,16552
2021-07-28,Mexico,16182
2021-07-29,Mexico,16164
2021-07-30,Mexico,17367
2021-07-31,Mexico,17487
2021-08-01,Mexico,16122
2021-08-02,Mexico,16749
2021-08-03,Mexico,17725
2021-08-04,Mexico,18312
2021-08-05,Mexico,17383
2021-08-06,Mexico,17777
2021-08-07,Mexico,17136
2021-08-08,Mexico,19580
2021-08-09,Mexico,18440
2021-08-10,Mexico,18764
2021-08-11,Mexico,18687
2021-08-12,Mexico,18908
2021-08-13,Mexico,18760
2021-08-14,Mexico,18234
2021-08-15,Mexico,18912
2021-08-16,Mexico,18535
2021-08-17,Mexico,19278
2021-08-18,Mexico,18064
2021-08-19,Mexico,18176
2021-08-20,Mexico,18885
2021-08-21,Mexico,19234
2021-08-22,Mexico,18523
2021-08-23,Mexico,17970
2021-08-24,Mexico,18279
2021-08-25,Mexico,17996
2021-08-26,Mexico,19369
2021-08-27,Mexico,18698
2021-08-28,Mexico,18837
2021-08-29,Mexico,18171
2021-08-30,Mexico,17561
2021-08-31,Mexico,18494
2021-09-01,Mexico,18671
2021-09-02,Mexico,17909
2021-09-03,Mexico,17420
2021-09-04,Mexico,17950
2021-09-05,Mexico,16939
2021-09-06,Mexico,17474
2021-09-07,Mexico,16435
2021-09-08,Mexico,16121
2021-09-09,Mexico,16879
2021-09-10,Mexico,16572
2021-09-11,Mexico,17336
2021-09-12,Mexico,15845
2021-09-13,Mexico,15841
2021-09-14,Mexico,14954
2021-09-15,Mexico,14322
2021-09-16,Mexico,14177
2021-09-17,Mexico,15322
2021-09-18,Mexico,14134
2021-09-19,Mexico,15308
2021-09-20,Mexico,15276
2021-09-21,Mexico,14039
2021-09-22,Mexico,14991
2021-09-23,Mexico,13917
2021-09-24,Mexico,14239
2021-09-25,Mexico,13211
2021-09-26,Mexico,13704
2021-09-27,Mexico,12345
2021-09-28,Mexico,13068
2021-09-29,Mexico,12202
2021-09-30,Mexico,12184
2021-10-01,Mexico,12428
2021-10-02,Mexico,11941
2021-10-03,Mexico,11584
2021-10-04,Mexico,11859
2021-10-05,Mexico,11701
2021-10-06,Mexico,10189
2021-10-07,Mexico,11161
2021-10-08,Mexico,11038
2021-10-09,Mexico,9999
2021-10-10,Mexico,10502
2021-10-11,Mexico,9302
2021-10-12,Mexico,10793
2021-10-13,Mexico,9627
2021-10-14,Mexico,9570
2021-10-15,Mexico,10191
2021-10-16,Mexico,9250
2021-10-17,Mexico,9568
2021-10-18,Mexico,8462
2021-10-19,Mexico,8641
2021-10-20,Mexico,8050
2021-10-21,Mexico,8674
2021-10-22,Mexico,9342
2021-10-23,Mexico,8794
2021-10-24,Mexico,9140
2021-10-25,Mexico,7956
2021-10-26,Mexico,8017
2021-10-27,Mexico,8257
2021-10-28,Mexico,8884
2021-10-29,Mexico,8774
2021-10-30,Mexico,8585
2021-10-31,Mexico,9019
2021-11-01,Mexico,8621
2021-11-02,Mexico,8783
2021-11-03,Mexico,9681
2021-11-04,Mexico,8666
2021-11-05,Mexico,9265
2021-11-06,Mexico,10279
2021-11-07,Mexico,9549
2021-11-08,Mexico,10108
2021-11-09,Mexico,9536
2021-11-10,Mexico,11310
2021-11-11,Mexico,9043
2021-11-12,Mexico,9990
2021-11-13,Mexico,10338
2021-11-14,Mexico,12263
2021-11-15,Mexico,11845
2021-11-16,Mexico,11841
2021-11-17,Mexico,11616
2021-11-18,Mexico,13013
2021-11-19,Mexico,13294
2021-11-20,Mexico,13264
2021-11-21,Mexico,13261
2021-11-22,Mexico,13993
2021-11-23,Mexico,15304
2021-11-24,Mexico,15905
2021-11-25,Mexico,16327
2021-11-26,Mexico,16779
2021-11-27,Mexico,16416
2021-11-28,Mexico,18135
2021-11-29,Mexico,18135
2021-11-30,Mexico,19448
2021-12-01,Mexico,20389
2021-12-02,Mexico,20411
2021-12-03,Mexico,20927
2021-12-04,Mexico,22879
2021-12-05,Mexico,23252
2021-12-06,Mexico,23432
2021-12-07,Mexico,22801
2021-12-08,Mexico,25373
2021-12-09,Mexico,26594
2021-12-10,Mexico,27714
2021-12-11,Mexico,27470
2021-12-12,Mexico,28334
2021-12-13,Mexico,29305
2021-12-14,Mexico,30931
2021-12-15,Mexico,30586
2021-12-16,Mexico,32088
2021-12-17,Mexico,32467
2021-12-18,Mexico,34050
2021-12-19,Mexico,33822
2021-12-20,Mexico,35843
2021-12-21,Mexico,36177
2021-12-22,Mexico,37192
2021-12-23,Mexico,38485
2021-12-24,Mexico,39689
2021-12-25,Mexico,38806
2021-12-26,Mexico,41235
2021-12-27,Mexico,41762
2021-12-28,Mexico,42027
2021-12-29,Mexico,43804
2021-12-30,Mexico,43814
2021-12-31,Mexico,45193
2022-01-01,Mexico,44755
2022-01-02,Mexico,45259
2022-01-03,Mexico,47155
2022-01-04,Mexico,48333
2022-01-05,Mexico,47999
2022-01-06,Mexico,48707
2022-01-07,Mexico,48409
2022-01-08,Mexico,48386
2022-01-09,Mexico,49498
2022-01-10,Mexico,50951
2022-01-11,Mexico,49315
2022-01-12,Mexico,50477
2022-01-13,Mexico,49929
2022-01-14,Mexico,51407
2022-01-15,Mexico,52091
2022-01-16,Mexico,51005
2022-01-17,Mexico,51647
2022-01-18,Mexico,52789
2022-01-19,Mexico,51999
2022-01-20,Mexico,51326
2022-01-21,Mexico,51255
2022-01-22,Mexico,50768
2022-01-23,Mexico,52332
2022-01-24,Mexico,51270
2022-01-25,Mexico,52156
2022-01-26,Mexico,51813
2022-01-27,Mexico,50624
2022-01-28,Mexico,50390
2022-01-29,Mexico,50822
2022-01-30,Mexico,50055
2022-01-31,Mexico,49699
2022-02-01,Mexico,48087
2022-02-02,Mexico,49116
2022-02-03,Mexico,47521
2022-02-04,Mexico,46120
2022-02-05,Mexico,46516
2022-02-06,Mexico,46513
2022-02-07,Mexico,46864
2022-02-08,Mexico,44701
2022-02-09,Mexico,43420
2022-02-10,Mexico,44761
2022-02-11,Mexico,42830
2022-02-12,Mexico,41804
2022-02-13,Mexico,40522
2022-02-14,Mexico,39755
2022-02-15,Mexico,40419
2022-02-16,Mexico,38529
2022-02-17,Mexico,37517
2022-02-18,Mexico,36671
2022-02-19,Mexico,37046
2022-02-20,Mexico,34872
2022-02-21,Mexico,34718
2022-02-22,Mexico,33613
2022-02-23,Mexico,32705
2022-02-24,Mexico,31144
2022-02-25,Mexico,31174
2022-02-26,Mexico,30855
2022-02-27,Mexico,28974
2022-02-28,Mexico,27573
2022-03-01,Mexico,26476
2022-03-02,Mexico,26499
2022-03-03,Mexico,25364
2022-03-04,Mexico,24618
2022-03-05,Mexico,23852
2022-03-06,Mexico,22136
2022-03-07,Mexico,22680
2022-03-08,Mexico,21556
2022-03-09,Mexico,20590
2022-03-10,Mexico,20009
2022-03-11,Mexico,19678
2022-03-12,Mexico,18424
2022-03-13,Mexico,17170
2022-03-14,Mexico,17686
2022-03-15,Mexico,16052
2022-03-16,Mexico,15223
2022-03-17,Mexico,14086
2022-03-18,Mexico,14415
2022-03-19,Mexico,13188
2022-03-20,Mexico,12933
2022-03-21,Mexico,12964
2022-03-22,Mexico,12185
2022-03-23,Mexico,12267
2022-03-24,Mexico,11354
2022-03-25,Mexico,10464
2022-03-26,Mexico,10065
2022-03-27,Mexico,9537
2022-03-28,Mexico,9830
2022-03-29,Mexico,9076
2022-03-30,Mexico,8459
2022-03-31,Mexico,8876
2022-04-01,Mexico,8112
2022-04-02,Mexico,7480
2022-04-03,Mexico,6577
2022-04-04,Mexico,7493
2022-04-05,Mexico,7139
2022-04-06,Mexico,6812
2022-04-07,Mexico,6325
2022-04-08,Mexico,5908
2022-04-09,Mexico,6114
2022-04-10,Mexico,6249
2022-04-11,Mexico,5912
2022-04-12,Mexico,5798
2022-04-13,Mexico,5517
2022-04-14,Mexico,5931
2022-04-15,Mexico,5814
2022-04-16,Mexico,5185
2022-04-17,Mexico,6072
2022-04-18,Mexico,6085
2022-04-19,Mexico,6107
2022-04-20,Mexico,5565
2022-04-21,Mexico,5566
2022-04-22,Mexico,5040
2022-04-23,Mexico,6255
2022-04-24,Mexico,4601
2022-04-25,Mexico,5741
2022-04-26,Mexico,5878
2022-04-27,Mexico,6714
2022-04-28,Mexico,6331
2022-04-29,Mexico,5895
2022-04-30,Mexico,5772
2022-05-01,Mexico,6356
2022-05-02,Mexico,7033
2022-05-03,Mexico,7189
2022-05-04,Mexico,7234
2022-05-05,Mexico,7149
2022-05-06,Mexico,7650
2022-05-07,Mexico,8601
2022-05-08,Mexico,7576
2022-05-09,Mexico,8500
2022-05-10,Mexico,9703
2022-05-11,Mexico,9324
2022-05-12,Mexico,8985
2022-05-13,Mexico,9929
2022-05-14,Mexico,9363
2022-05-15,Mexico,10106
2022-05-16,Mexico,11329
2022-05-17,Mexico,11833
2022-05-18,Mexico,9977
2022-05-19,Mexico,11733
2022-05-20,Mexico,12797
2022-05-21,Mexico,11621
2022-05-22,Mexico,12427
2022-05-23,Mexico,13503
2022-05-24,Mexico,12634
2022-05-25,Mexico,13534
2022-05-26,Mexico,13563
2022-05-27,Mexico,12781
2022-05-28,Mexico,14483
2022-05-29,Mexico,14505
2022-05-30,Mexico,15513
2022-05-31,Mexico,16553
2022-06-01,Mexico,16047
2022-06-02,Mexico,15756
2022-06-03,Mexico,16586
2022-06-04,Mexico,16773
2022-06-05,Mexico,17601
2022-06-06,Mexico,16456
2022-06-07,Mexico,16948
2022-06-08,Mexico,16746
2022-06-09,Mexico,18659
2022-06-10,Mexico,18600
2022-06-11,Mexico,18540
2022-06-12,Mexico,18795
2022-06-13,Mexico,19187
2022-06-14,Mexico,19268
2022-06-15,Mexico,19920
2022-06-16,Mexico,20096
2022-06-17,Mexico,21499
2022-06-18,Mexico,21124
2022-06-19,Mexico,20694
2022-06-20,Mexico,21082
2022-06-21,Mexico,22390
2022-06-22,Mexico,22170
2022-06-23,Mexico,22293
2022-06-24,Mexico,22756
2022-06-25,Mexico,23472
2022-06-26,Mexico,21976
2022-06-27,Mexico,22433
2022-06-28,Mexico,21998
2022-06-29,Mexico,23490
2022-06-30,Mexico,23104
2022-07-01,Mexico,23054
2022-07-02,Mexico,23113
2022-07-03,Mexico,24086
2022-07-04,Mexico,23673
2022-07-05,Mexico,23514
2022-07-06,Mexico,24647
2022-07-07,Mexico,23314
2022-07-08,Mexico,23217
2022-07-09,Mexico,25553
2022-07-10,Mexico,23782
2022-07-11,Mexico,23670
2022-07-12,Mexico,23539
2022-07-13,Mexico,23860
2022-07-14,Mexico,24365
2022-07-15,Mexico,24286
2022-07-16,Mexico,24087
2022-07-17,Mexico,23506
2022-07-18,Mexico,22679
2022-07-19,Mexico,23630
2022-07-20,Mexico,24246
2022-07-21,Mexico,23839
2022-07-22,Mexico,22946
2022-07-23,Mexico,23366
2022-07-24,Mexico,22480
2022-07-25,Mexico,22493
2022-07-26,Mexico,21589
2022-07-27,Mexico,21933
2022-07-28,Mexico,21989
2022-07-29,Mexico,21576
2022-07-30,Mexico,21902
2022-07-31,Mexico,22324
2022-08-01,Mexico,21731
2022-08-02,Mexico,20491
2022-08-03,Mexico,19963
2022-08-04,Mexico,19731
2022-08-05,Mexico,19248
2022-08-06,Mexico,19562
2022-08-07,Mexico,19494
2022-08-08,Mexico,19045
2022-08-09,Mexico,18739
2022-08-10,Mexico,18401
2022-08-11,Mexico,17906
2022-08-12,Mexico,17214
2022-08-13,Mexico,18365
2022-08-14,Mexico,17627
2022-08-15,Mexico,16118
